id,ip,location,test_no,start_time,end_time,test_type,stop_reason,test_result,end_voltage,avg_current,capacity,temperature,batt_type
187084,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,39,2026-03-09T19:00:02,2026-03-10T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.6,-13.6,68.0,,VRLA12v_LeadAcid
131115,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,38,2026-03-06T19:00:02,2026-03-07T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.3,-13.6,68.2,,VRLA12v_LeadAcid
4193,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,37,2026-03-03T19:00:03,2026-03-04T00:00:18,Scheduled test,Exceeded time limit,Test normal,49.1,-13.5,67.4,,VRLA12v_LeadAcid
4157,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,1,2026-02-28T19:00:03,2026-03-01T00:00:17,Scheduled test,Exceeded time limit,Test normal,48.9,-14.0,70.1,,VRLA12v_LeadAcid
4158,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,2,2026-02-25T19:00:03,2026-02-26T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.1,-13.6,67.8,,VRLA12v_LeadAcid
4159,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,3,2026-02-22T19:00:03,2026-02-23T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.1,-13.9,69.5,,VRLA12v_LeadAcid
4160,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,4,2026-02-19T19:00:02,2026-02-20T00:00:16,Scheduled test,Exceeded time limit,Test normal,49.4,-13.5,67.5,,VRLA12v_LeadAcid
4161,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,5,2026-02-13T19:00:02,2026-02-14T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.1,-14.3,71.6,,VRLA12v_LeadAcid
4162,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,6,2026-02-10T19:00:02,2026-02-11T00:00:18,Scheduled test,Exceeded time limit,Test normal,49.4,-13.1,65.5,,VRLA12v_LeadAcid
4163,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,7,2026-02-07T19:00:03,2026-02-08T00:00:18,Scheduled test,Exceeded time limit,Test normal,49.0,-14.2,71.0,,VRLA12v_LeadAcid
4164,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,8,2026-02-04T19:00:02,2026-02-05T00:00:17,Scheduled test,Exceeded time limit,Test normal,49.2,-13.6,67.9,,VRLA12v_LeadAcid
4165,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,9,2026-02-01T19:00:02,2026-02-02T00:00:18,Scheduled test,Exceeded time limit,Test normal,49.3,-13.5,67.5,,VRLA12v_LeadAcid
4166,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,10,2026-01-29T19:00:01,2026-01-30T00:00:18,Scheduled test,Exceeded time limit,Test normal,49.0,-13.4,66.8,,VRLA12v_LeadAcid
4167,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,11,2026-01-24T19:00:03,2026-01-25T00:00:18,Scheduled test,Exceeded time limit,Test normal,48.4,-14.2,70.8,,VRLA12v_LeadAcid
4168,10.63.118.226,TUV.Bayantsogt_SarlagBag_SMP21,12,2026-01-21T19:00:02,2026-01-22T00:00:16,Scheduled test,Exceeded time limit,Test normal,48.0,-13.9,69.5,,VRLA12v_LeadAcid
