id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp
4316,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,435,2026-02-24 20:00:01,2026-02-24 20:47:52,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.4,52.3,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4317,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,434,2026-02-22 20:00:01,2026-02-22 20:36:04,36,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.5,52.4,0.0,0.0,48.3,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4318,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,433,2026-02-20 20:00:01,2026-02-20 20:38:04,38,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.5,52.4,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4319,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,432,2026-02-18 20:00:01,2026-02-18 20:40:30,40,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.5,52.5,0.0,0.0,48.3,48.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4320,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,431,2026-02-16 20:00:01,2026-02-16 20:47:30,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.5,52.5,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4321,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,430,2026-02-14 20:00:01,2026-02-14 20:46:22,46,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.8,52.7,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4322,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,429,2026-02-12 20:00:00,2026-02-12 20:52:14,52,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,51.9,51.8,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4323,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,428,2026-02-10 20:00:01,2026-02-10 20:50:25,50,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.7,52.7,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4324,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,427,2026-02-08 20:00:01,2026-02-08 20:47:37,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.0,51.9,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4325,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,426,2026-02-06 20:00:01,2026-02-06 20:45:59,45,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.8,52.8,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4326,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,425,2026-02-04 20:00:01,2026-02-04 20:43:57,43,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.7,53.6,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4327,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,424,2026-02-02 20:00:01,2026-02-02 20:49:51,49,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,80.0,0.0,0.0,52.2,52.2,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4328,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,423,2026-01-31 20:00:01,2026-01-31 20:48:53,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.7,52.7,0.0,0.0,48.5,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4329,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,422,2026-01-29 07:40:06,2026-01-29 08:19:28,39,SCHEDULED,BATTERY_CAPACITY,98.0,80.0,0.0,0.0,74.0,65.0,0.0,0.0,51.9,51.9,0.0,0.0,48.0,47.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4330,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,421,2026-01-26 20:00:00,2026-01-26 20:49:37,49,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,53.0,53.0,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4331,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,420,2026-01-24 20:00:01,2026-01-24 20:46:28,46,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.8,52.7,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4332,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,419,2026-01-22 02:10:14,2026-01-22 02:57:20,47,SCHEDULED,BATTERY_CAPACITY,87.0,83.0,0.0,0.0,65.0,69.0,0.0,0.0,51.9,51.8,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4333,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,418,2026-01-19 20:00:01,2026-01-19 20:48:07,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.1,53.1,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4334,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,417,2026-01-17 20:00:01,2026-01-17 20:45:18,45,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,53.5,53.4,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4335,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,416,2026-01-15 20:00:01,2026-01-15 20:47:28,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.7,52.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4336,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,415,2026-01-13 20:00:01,2026-01-13 20:48:05,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.1,52.1,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4337,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,414,2026-01-11 20:00:01,2026-01-11 20:48:50,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.4,52.4,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4338,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,413,2026-01-09 20:00:01,2026-01-09 20:45:44,45,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.6,52.4,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4339,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,412,2026-01-07 20:00:01,2026-01-07 20:50:10,50,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.4,52.4,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4340,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,411,2026-01-05 20:00:01,2026-01-05 20:50:44,50,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.5,52.4,0.0,0.0,48.9,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4341,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,410,2026-01-03 20:00:00,2026-01-03 20:45:47,45,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.1,53.0,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4342,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,409,2026-01-01 20:00:01,2026-01-01 20:46:39,46,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.2,52.1,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4343,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,408,2025-12-30 20:00:01,2025-12-30 20:48:49,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.5,52.5,0.0,0.0,48.9,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4344,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,407,2025-12-28 20:00:01,2025-12-28 20:49:14,49,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.0,53.0,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4345,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,406,2025-12-26 20:00:01,2025-12-26 20:46:57,46,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.8,52.8,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4346,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,405,2025-12-24 20:00:01,2025-12-24 20:50:23,50,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.5,52.5,0.0,0.0,48.9,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4347,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,404,2025-12-22 20:00:01,2025-12-22 20:47:00,46,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.6,52.5,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4348,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,403,2025-12-20 20:00:01,2025-12-20 20:47:13,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.3,52.2,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4349,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,402,2025-12-18 20:00:01,2025-12-18 20:48:29,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.6,52.6,0.0,0.0,49.0,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4350,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,401,2025-12-16 20:00:01,2025-12-16 20:53:06,53,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.3,52.3,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4351,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,400,2025-12-14 20:21:24,2025-12-14 21:12:29,51,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.0,51.8,0.0,0.0,48.1,48.0,0.0,0.0,,,,,,,,,LEAD_ACID,
