ip,location
10.63.73.66,BZD._11hor_BagaTengerCity_Indoor_MP22_ULN
10.63.73.98,BZD._14hor_87aBair_MP22_ULN
10.63.74.163,BZD._14hor_haldvartUSUT_ULN
10.63.74.196,BZD._6hor_13horoolol_55Bair_NMD40_ULN
10.63.74.2,BZD._13hor_118BairDelgerNugaSUH_MP22_ULN
10.63.74.34,HUD._HungunBeton_R1_ULN
10.63.74.67,HUD._1hor_7bair_Dundgol_MOS42_ULN
10.63.74.98,BZD._38hor_GardenResidence51abair_MP22_ULN
10.63.76.3,BZD._5hor_AltanSanHothon_1bair_TPD_ULN
10.63.76.8,BZD._5hor_Monel21_500toot_SMP64_ULN
10.63.77.130,BZD._36hor_Saruulhothon_120bair_MP22_ULN
10.63.77.14,BZD._28hor_Hujirbulan_27_1244_ULN
10.63.77.200,BZD._1hor_GoldenVilla1002Bair_MP24_ULN
10.63.77.8,BZD._11hor_ZalaatAm_RiverBeach_Unitel_NMD110_ULN
10.63.77.98,CHD._11hor_Nuuriin13_243_MP22_ULN
10.63.78.2,SBD.Hoimor_office_ULN
10.63.78.227,HUD._11hor_TuuliinHuvuu26Bair_NMD40_ULN
10.63.78.66,SBD._BTDS_R1_ULN
10.63.79.194,SHD._25hor_ZuunsalaaTugulAmralt_ISS100_ULN
10.63.79.2,HUD._18hor_Gerlug_MP22_ULN
10.63.79.232,SHD._24hor_HustainAm_Mobi_MP22_ULN
10.63.79.98,BZD._25hor_13horoolol_93bair_NMD110_ULN
10.63.8.66,HUD._1hor_GoldenBuddha_Indoor_MP21_ULN
10.63.80.200,BZD._20hor_BayanDuhumAm_Unitel_MP23_ULN
10.63.80.67,CHD._6hor_BayanburdToirog_ULN
10.63.80.78,CHD.TVTolgoi_ULN
10.63.80.90,CHD._12hor_Bulagiin19_Unitel_Capacity_ULN
10.63.81.15,BZD._20hor_BayanZurhVilla_HoidUul_ULN
10.63.81.228,BGD._2hor_54bair_NMD110_ULN
10.63.81.26,BZD._20hor_BerhUul_MP23_ULN
10.63.81.66,BGD._8hor_4horoolol11bair_NMD40_ULN
10.63.81.8,BZD._20hor_BagaSharHooloi_ULN
10.63.82.104,HUD._4hor_HunnuVilla_SMP64_ULN
10.63.82.162,BGD._3hor_UranGanArena_ULN
10.63.82.195,HUD._1hor_ZuchiHotel_ULN
10.63.82.227,HUD.Goyo_Uildver_TPD_ULN
10.63.82.66,CHD.ChingelteinEcesMobi_ULN
10.63.82.98,HUD._4hor_BelmonteResidence_1228bair_TPD55_ULN
10.63.83.130,CHD._10HOR_MILLENIUMRESIDENCE_SMP21_ULN
10.63.83.3,SBD._6hor_HUBT9Bair_MOS42_ULN
10.63.84.226,BZD._16hor_ComfortTown_SMP64_ULN
10.63.84.99,BGD._10hor_Zuunnaran_Skytel_NMD110_ULN
10.63.85.195,BGD._4hor_MyTown_108bair_TPD_ULN
10.63.85.2,HUD._2hor_MisheelExpo_ISS100_ULN
10.63.86.130,SBD._7hor_BusinessTower_Indoor_TPD_R1_ULN
10.63.86.194,BGD.AltanUrguuOrdHermes29_NMD_ULN
10.63.86.227,SBD._1hor_ParkPalaceIndoor_TPD_R1_ULN
10.63.86.34,CHD._4hor_MaxTower_ISS100_ULN
10.63.86.67,SBD._PioneriinOrdon_R1_ULN
10.63.87.196,SBD._1hor_SoyomboTower_Indoor_MP21_ULN
10.63.87.2,HUD._3hor_Altargana44Vbair_ISS100_ULN
10.63.88.163,HUD._1hor_RapidTown8bair_ISS100_ULN
10.63.88.2,HUD._18hor_Hunnu2222Plus210bair_MP22_ULN
10.63.88.98,BZD._26hor_EncantoMall_TPD55_ULN
10.63.89.130,BGD._7hor_3horoololNarlagHothn102bair_NMD40_ULN
10.63.89.142,BGD._22hor_ZuunNaran115_ONDO_MP22_ULN
10.63.89.46,HUD._4hor_Nuht_Artsat_DundUul_SMP64_ULN
10.63.89.66,HUD._7hor_OrangeTown_Ablock_ULN
10.63.90.116,HUD._4hor_HuushiinAm_Temprory_IOMD150_ULN
10.63.90.2,BGD._15hor_30Bair_NMD110_ULN
10.63.90.72,HUD._4hor_NuhtUul_Skytel_NMD40_ULN
10.63.91.130,BGD._20hor_HarHorinTuv_MA73_ULN
10.63.91.226,HUD._8hor_Tashgai_Aguulah_Site_MP23_ULN
10.63.91.34,HUD.ZaisanGmobile_ULN
10.63.91.99,BZD._26hor_Olimp427rBair_ISS100_ULN
10.63.92.130,HUD._15hor_JapanTownC5_Indoor_SMP21_ULN
10.63.92.162,HUD._15hor_Monnis2_IOMD150_ULN
10.63.92.34,HUD._1hor_NaranHothon21bair_MOS42_ULN
10.63.93.114,UMG.Gurvantes_ShiveehurenBoomt
10.63.93.154,UMG.Gurvantes_UsuhZoosUurhai_Otvol
10.63.93.18,UMG.Gurvantes_4bag_TsohionUs_2_200Toot
10.63.93.194,UMG.Gurvantes_Tolgoi_IronTower
10.63.93.2,UMG.Noyon_HurErdeneMining_Camp
10.63.93.252,UMG.MandalOvoo_Holboo_ID150
10.63.93.26,UMG.Dalanzadgad_3nSaihanHoroolol16_34
10.63.93.42,UMG.Dalanzadgad_OyutBag_Unitel_TPD55
10.63.93.50,UMG.Gurvantes_SGSUurhaiCamp_TPD40
10.63.94.66,HUD._6hor_GardenVilla178Bair_SMP22_ULN
10.63.94.98,HUD._2hor_19UilchilgeeniiTuv_SMP22_ULN
10.63.95.130,BGD._30hor_MunhOnichEmneleg_ULN
10.63.95.162,SBD._1hor_ElitHothon12_3Bair_ULN
10.63.95.98,BGD._1hor_BogdAr22aBair_ULN
10.63.96.131,HUD._4hor_FoodCity_Indoor_MP21_ULN
10.63.96.66,SBD._1hor_EcoInternationalTower_MP23_ULN
10.63.96.98,BZD._13hor_Skytown2_MP23_ULN
10.63.97.66,BZD._15hor_DelgerUrguu99ABair_MP23_ULN
10.63.97.98,SBD._12hor_100ail_Niigmiindaatgal_ULN
10.63.98.162,BZD._5hor_HappyTown_73bair_MP23_ULN
10.63.98.2,BZD._25hor_Tumenmall_indoor_MP23_ULN
10.63.98.67,BZD.SantoHothon_SMP22_ULN
10.63.98.98,SBD._1hor_PlatinumHotel_NMD110_ULN
10.63.99.104,HUD._11hor_SevenStar_Indoor_SMP22_ULN
10.63.99.162,BGD._19hor_57bair_MP23_ULN
10.63.99.194,SHD._14hor_12bair8orts_IOMD150_ULN
10.63.99.2,SHD._6hor_Toosgonii_88toot_ULN
10.63.99.226,HUD._3hor_MSM_MP24_ULN
10.63.99.238,HUD._11hor_HiimoriHothon_ULN
10.63.99.66,BGD._7hor_GoviTsogtsolbor_MP23_ULN
10.63.99.98,HUD._11hor_Zaisan104Bair_ULN
10.64.152.116,GOS.Sumber_2bag_UndurHudag_TPD55
10.64.154.72,HEN.Borundur_Bargilt_ID150
10.64.19.40,BHD._2hor_Vokzal_SMP20_ULN
10.64.52.98,TUV.Bayan_MW404
10.64.54.25,HEN.BorUndur_2bag_45bair_ISS100
10.64.54.72,DOG.Dalanjargalan_HalzangiinRashaan_Mobi
