id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,avg_current
20096,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,118,2026-03-31T19:00:02,2026-03-31T19:34:26,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.64,53.6,,,44.88,44.91,,,263.93,263.93,,,264.47,264.47,,,LEAD_ACID,,37.5
20025,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,117,2026-03-29T19:00:02,2026-03-29T19:32:55,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.6,53.63,,,44.72,44.63,,,263.01,263.01,,,263.55,263.55,,,LEAD_ACID,,
19952,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,116,2026-03-27T19:00:02,2026-03-27T19:40:13,40,SCHEDULED,BATTERY_FAULT,100.0,100.0,,,91.0,91.0,,,53.58,53.55,,,45.35,45.13,,,262.04,262.03,,,262.67,262.67,,,LEAD_ACID,,34.7
19875,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,115,2026-03-25T19:00:02,2026-03-25T19:42:19,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.57,53.6,,,44.73,44.88,,,260.95,260.95,,,261.62,261.62,,,LEAD_ACID,,36.5
19801,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,114,2026-03-23T19:00:01,2026-03-23T19:39:59,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.55,53.55,,,44.92,44.89,,,259.64,259.64,,,260.35,260.34,,,LEAD_ACID,,42.6
19726,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,113,2026-03-21T19:00:02,2026-03-21T19:41:22,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.55,53.55,,,44.86,44.59,,,257.94,257.95,,,258.58,258.59,,,LEAD_ACID,,
19649,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,112,2026-03-19T19:00:01,2026-03-19T19:41:10,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.63,53.58,,,44.76,45.04,,,256.94,256.95,,,257.56,257.57,,,LEAD_ACID,,
19574,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,111,2026-03-17T19:00:02,2026-03-17T19:43:11,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.55,53.52,,,44.62,44.98,,,255.95,255.96,,,256.58,256.59,,,LEAD_ACID,,
19499,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,110,2026-03-15T19:00:02,2026-03-15T19:43:19,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.58,53.57,,,44.69,44.81,,,254.94,254.95,,,255.6,255.6,,,LEAD_ACID,,
19423,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,109,2026-03-13T19:00:01,2026-03-13T19:41:41,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.58,53.6,,,44.79,44.66,,,253.94,253.94,,,254.59,254.6,,,LEAD_ACID,,
19348,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,108,2026-03-11T19:00:01,2026-03-11T19:41:26,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.57,53.6,,,44.25,44.75,,,252.9,252.9,,,253.54,253.54,,,LEAD_ACID,,
19273,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,107,2026-03-09T19:00:01,2026-03-09T19:39:37,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.58,53.55,,,44.82,44.67,,,251.85,251.85,,,252.49,252.49,,,LEAD_ACID,,
19195,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,106,2026-03-07T19:00:01,2026-03-07T19:41:42,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.6,53.58,,,44.84,44.76,,,250.8,250.8,,,251.45,251.45,,,LEAD_ACID,,
19057,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,105,2026-03-05T19:00:01,2026-03-05T19:40:00,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.67,53.6,,,44.86,44.57,,,249.75,249.76,,,250.4,250.4,,,LEAD_ACID,,
18996,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,104,2026-03-03T19:00:02,2026-03-03T19:38:08,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.57,53.55,,,44.7,44.81,,,248.75,248.75,,,249.38,249.38,,,LEAD_ACID,,
